plot,grp,x,y,z
1,A,1.3709584471466685,1.2009653755984941,-2.000929237731511
1,A,-0.5646981713960887,1.0447510871677252,0.3337771974335701
1,A,0.3631284113373392,-1.003208646839848,1.1713251273587943
1,A,0.6328626049610404,1.8484819016727465,2.0595392422993046
1,A,0.40426832314099903,-0.6667734087578172,-1.376861598240521
1,A,-0.10612451609148403,0.10551381245606943,-1.1508555656271056
1,A,1.511521997438939,-0.422255881868856,-0.7058213947601213
1,A,-0.09465903841309756,-0.12235017195497132,-1.0540557820771916
1,A,2.018423713877042,0.18819303450149788,-0.6457437231424913
1,A,-0.062714099052421,0.11916095799700638,-0.1853779676765034
1,A,1.3048696542234852,-0.025092550867402877,-1.2012220507399851
1,A,2.286645392701107,0.10807272794203257,2.036972166983151
1,A,-1.3888607011123393,-0.4854352358466677,0.10777474488554671
1,A,-0.27878876681737136,-0.5042171306879035,-0.08410810050558064
1,A,-0.13332133639365804,-1.661099079914812,0.49561964160459393
1,A,0.6359503980700744,-0.38233372687381795,0.03741518611796535
1,A,-0.2842529214160724,-0.5126502578778004,-0.1320880369559099
1,A,-2.6564554209047757,2.7018910003447982,1.4767874235520968
1,A,-2.4404669285755194,-1.3621162311897186,-0.21703021009210352
1,A,1.3201133457301921,0.13725621855860692,-1.283602204092225
1,A,-0.30663859407847455,-1.4936250673162905,0.3856678904434024
1,A,-1.78130843398,-1.4704357414367966,-0.3515128735290924
1,A,-0.17191735575962136,0.1247023861970068,-0.5217960933562692
1,A,1.2146746991725987,-0.9966391348840373,-1.0681312006871702
1,A,1.8951934612649652,-0.001822614304708196,0.4283659032666924
1,A,-0.43046913160619965,-0.42825888142581525,-0.17401823442699496
1,A,-0.25726938276892963,-0.6136716064494954,0.5156677286480295
1,A,-1.7631630851947802,-2.0246778454191077,-0.2343652773059215
1,A,0.4600973548312714,-1.224747950359986,-0.6585034258217708
1,A,-0.6399948759601192,0.17951644111793794,1.250236604078717
1,A,0.45545012324121936,0.5676205944235353,-0.2717637151113968
1,A,0.7048373372288191,-0.49287735355347473,0.9479519958751961
1,A,1.0351035219699223,6.288406535112408e-5,-1.2015824301089377
1,A,-0.6089263754072111,1.1228896433799662,-0.4661160963755024
1,A,0.5049551232979703,1.43985574297619,-0.26935139515317985
1,A,-1.7170086790733425,-1.0971137684058216,-0.39096540813086056
1,A,-0.784459008379496,-0.11731956025017684,1.3487070119917135
1,A,-0.8509075941765183,1.2014984009197012,-0.0227647012984126
1,A,-2.414207649946632,-0.46972958056630093,0.24422585110345035
1,A,0.03612260689225563,-0.05246948493899633,-0.9423717078639228
1,A,0.20599860020025385,-0.08610729823708956,-0.7292172765095745
1,A,-0.3610572985486663,-0.8876790179064316,0.9980689085548484
1,A,0.7581632356995169,-0.44468400488473814,1.25848166459556
1,A,-0.7267048270765752,-0.029444879088238146,1.2488636888100964
1,A,-1.3682810444192945,-0.41386884905792354,-1.38063704952533
1,A,0.43281802588871715,1.1133860233682031,2.049960693636394
1,A,-0.8113931761866716,-0.4809928416539819,1.0168728297995417
1,A,1.4441012617212527,-0.43316903260072903,-0.026717464138257943
1,A,-0.43144620261334543,0.6968625765521028,0.7036077787982606
1,A,0.6556478834022068,-1.0563684131709081,-0.9713852291518638
1,A,0.32192526520394654,-0.04069847515121493,-1.0961562415588573
1,A,-0.7838389408803754,-1.5515448223475896,0.04905045093759706
1,A,1.5757275197919773,1.1671695492356817,-1.19849585655778
1,A,0.6428993057173163,-0.2736457013740807,0.190018998559748
1,A,0.08976064659960567,-0.46784532467225354,1.297705899604666
1,A,0.276550747291463,-1.2382523279862143,-1.033873722964751
1,A,0.6792888160552708,-0.00776203377732663,-0.738440754213064
1,A,0.0898328865790817,-0.8002821779516596,0.04656393945086335
1,A,-2.993090083152935,-0.5334923299504365,-1.0175961198261059
1,A,0.2848829535306594,1.2876752455845886,-0.38328395988627817
1,A,-0.36723464274097534,-0.1755258702421274,0.8727554116713985
1,A,0.18523056486560932,-1.071782384150676,0.969545013970117
1,A,0.5818237273655067,0.16320688246738232,0.3838466650270944
1,A,1.3997368272926782,-0.36273841562794984,-1.8515556630674648
1,A,-0.7272920594744651,0.5900135479873387,-0.053996736826165695
1,A,1.3025426320441438,1.43242192773099,1.064773214338284
1,A,0.33584811975207446,-0.9926925111094927,0.8131950374116049
1,A,1.0385060986976211,0.4546502975802826,-0.19081647410428168
1,A,0.9207285682906463,0.08489805867848729,-2.6999298085637027
1,A,0.7208781628668625,0.8955655822645447,0.06096663880111656
1,A,-1.043118938567855,-0.22977813894626645,0.573751697483578
1,A,-0.09018638661070669,0.8366190684606134,0.04580357972509888
1,A,0.6235181619995436,-1.7450558613366933,0.15741254017587547
1,A,-0.953523357772344,1.6894589213133737,0.4315653728687709
1,A,-0.5428288145738567,0.864777978518578,-0.3965497360502122
1,A,0.5809964976816825,-0.1507759888857478,1.3099782257515493
1,A,0.768178737834591,-1.4490071301391676,0.4703933998739432
1,A,0.4637675885401672,0.6430087000419816,-1.2426702705746016
1,A,-0.8857762974096794,0.48319386381476764,1.3815754563855331
1,A,-1.0997808986478557,-0.006355626421388713,1.204458937009824
1,A,1.5127070098049282,0.15145589286242447,0.824073963681881
1,A,0.25792143753203084,-0.5841089703498042,-1.6626294021855945
1,A,0.08844022915958635,0.3688067326302421,-0.5693063436054808
1,A,-0.12089653753908947,0.29465433971951566,0.6355138172895264
1,A,-1.1943288951605282,-0.279259373342575,0.04372200757785791
1,A,0.6119968980403869,-1.336236654893154,0.3480123036613071
1,A,-0.21713984574652084,0.7007488184400344,2.459593548870415
1,A,-0.18275670633192173,0.5541966222740334,-0.8183803243996695
1,A,0.9333463285711601,-0.8363065928014151,-2.1132001149291364
1,A,0.8217731105082492,-1.594588162006243,0.2736952724304147
1,A,1.392116375934271,0.20495858058763386,-0.6875968412434119
1,A,-0.4761739230546742,-0.3450879779728899,0.4460410529618656
1,A,0.6503485607263051,0.2526117033644547,-0.8123847237905973
1,A,1.3911104563900005,-1.2940024654845534,2.2120554803351355
1,A,-1.1107888794478988,-0.959170444380363,-0.1237059715774298
1,A,-0.8607925868778421,1.0857748536799008,-0.47733550603005215
1,A,-1.13173868085377,0.4037749047157139,-0.1662614914866082
